Open Time,Open,High,Low,Close,Volume,Quote Asset Volume,TWAP_price
1551326400000,0.265,0.277,0.25,0.2524,432345.57,110267.1,0.263776
1551333600000,0.2524,0.2533,0.2491,0.2519,141688.47,35629.59,0.251197
1551340800000,0.2522,0.2522,0.2439,0.2439,388863.3,96556.57,0.24805
1551348000000,0.2439,0.2504,0.2431,0.2481,112031.99,27679.79,0.246818
1551355200000,0.2481,0.2508,0.246,0.2508,55287.45,13715.26,0.24831
1551362400000,0.251,0.2569,0.247,0.2492,112991.39,28438.55,0.251965
1551369600000,0.2489,0.2522,0.2469,0.2491,60435.1,15015.61,0.24955
1551376800000,0.2487,0.2496,0.2465,0.2467,85891.37,21224.87,0.248091
1551384000000,0.2468,0.2492,0.2467,0.248,55076.72,13624.65,0.247984
1551391200000,0.2494,0.2494,0.2474,0.2477,47330.78,11730.68,0.248367
1551398400000,0.2478,0.2509,0.2476,0.2484,29908.06,7427.1,0.24926
1551405600000,0.2484,0.2484,0.2455,0.2484,89744.94,22181.2,0.24695
1551412800000,0.2475,0.2477,0.2451,0.246,29584.24,7291.51,0.246368
1551420000000,0.2462,0.2478,0.2452,0.2478,34300.7,8435.06,0.246448
1551427200000,0.2472,0.2486,0.2465,0.2467,47053.35,11634.0,0.247559
1551434400000,0.2467,0.2477,0.245,0.2466,104861.21,25867.54,0.24635
1551441600000,0.2466,0.2469,0.245,0.2464,34687.76,8514.28,0.245948
1551448800000,0.2464,0.2481,0.245,0.2456,59554.55,14662.96,0.246559
1551456000000,0.2453,0.25,0.2453,0.2486,61627.89,15355.41,0.247748
1551463200000,0.2485,0.2487,0.2461,0.2471,70408.4,17416.99,0.247369
1551470400000,0.2471,0.2498,0.2471,0.248,13969.24,3469.35,0.248476
1551477600000,0.2493,0.2493,0.2462,0.2483,13541.23,3347.89,0.247722
1551484800000,0.2477,0.2588,0.2471,0.2518,160949.84,40359.39,0.253051
1551492000000,0.252,0.2557,0.2512,0.2523,83395.47,21153.85,0.253451
1551499200000,0.2514,0.2514,0.246,0.2486,84541.31,21010.88,0.248606
1551506400000,0.2488,0.2516,0.2455,0.2455,69200.66,17192.33,0.248661
1551513600000,0.2455,0.2458,0.241,0.2428,154148.1,37460.49,0.243336
1551520800000,0.2423,0.245,0.2415,0.244,66618.96,16167.38,0.243256
1551528000000,0.2449,0.2467,0.2436,0.2451,67953.01,16705.26,0.24515
1551535200000,0.2451,0.2451,0.2426,0.2432,82235.11,20021.07,0.243799
1551542400000,0.2432,0.2441,0.2414,0.2418,70762.99,17136.52,0.242768
1551549600000,0.2418,0.2423,0.2412,0.2421,27205.9,6577.53,0.241746
1551556800000,0.2421,0.2425,0.2407,0.2424,18100.15,4375.16,0.241595
1551564000000,0.2413,0.2436,0.2403,0.2432,15985.13,3851.52,0.241923
1551571200000,0.2432,0.2434,0.2417,0.2422,5748.0,1394.01,0.242536
1551578400000,0.2425,0.2436,0.2418,0.2432,9783.98,2375.07,0.242694
1551585600000,0.2447,0.2447,0.2421,0.2431,27170.83,6602.12,0.243348
1551592800000,0.2432,0.2443,0.2421,0.2443,12851.45,3126.42,0.243163
1551600000000,0.2443,0.2445,0.242,0.2443,15983.94,3882.71,0.24325
1551607200000,0.2441,0.2441,0.242,0.242,44472.37,10793.11,0.24305
1551614400000,0.2419,0.2434,0.2386,0.2411,92236.08,22182.41,0.240997
1551621600000,0.2404,0.2421,0.2389,0.2397,70120.18,16878.51,0.240505
1551628800000,0.2398,0.2416,0.2372,0.2412,239273.11,57544.81,0.239371
1551636000000,0.2414,0.2444,0.241,0.2413,78110.76,19017.16,0.2427
1551643200000,0.2429,0.245,0.2408,0.2415,59544.28,14490.58,0.24292
1551650400000,0.2407,0.2407,0.2385,0.2402,19706.68,4721.71,0.239589
1551657600000,0.2403,0.2416,0.239,0.2399,97923.36,23489.83,0.240301
1551664800000,0.2393,0.2394,0.234,0.234,150482.02,35518.35,0.236716
1551672000000,0.234,0.2349,0.2209,0.2258,303739.26,69242.15,0.227712
1551679200000,0.2255,0.2291,0.2246,0.2284,89339.64,20316.7,0.226838
1551686400000,0.2276,0.2279,0.2209,0.223,135138.99,30316.69,0.224291
1551693600000,0.2242,0.2242,0.2171,0.2225,88763.86,19528.33,0.220611
1551700800000,0.2225,0.2253,0.2218,0.2234,120916.74,27055.6,0.22356
1551708000000,0.2229,0.2279,0.2229,0.2259,57505.57,13008.41,0.225499
1551715200000,0.226,0.2303,0.2254,0.2282,102926.87,23386.93,0.22789
1551722400000,0.2269,0.2278,0.2263,0.2273,8015.7,1821.29,0.227049
1551729600000,0.2282,0.229,0.2257,0.2273,37455.55,8533.6,0.227342
1551736800000,0.2259,0.2266,0.2251,0.2264,11506.73,2598.28,0.225841
1551744000000,0.2264,0.2267,0.2212,0.2227,183982.24,40943.34,0.223873
1551751200000,0.2227,0.224,0.2223,0.2238,12733.01,2836.35,0.223138
1551758400000,0.2228,0.2265,0.2228,0.2259,53289.53,12012.43,0.224714
1551765600000,0.226,0.2273,0.2247,0.2263,14584.73,3297.31,0.225999
1551772800000,0.2263,0.2292,0.2263,0.2279,41768.06,9545.34,0.227804
1551780000000,0.2276,0.2297,0.2274,0.2275,76840.23,17515.82,0.22855
1551787200000,0.2275,0.2373,0.2264,0.237,181239.54,41588.77,0.231756
1551794400000,0.2364,0.2367,0.2327,0.235,104180.29,24444.0,0.234668
1551801600000,0.235,0.2407,0.235,0.2391,108358.34,25852.19,0.237969
1551808800000,0.2393,0.2399,0.2384,0.2388,62968.5,15058.14,0.239153
1551816000000,0.2383,0.2396,0.2367,0.238,85600.26,20345.95,0.23815
1551823200000,0.238,0.238,0.236,0.2371,33568.76,7949.41,0.236971
1551830400000,0.2371,0.2383,0.2314,0.234,128494.1,30113.13,0.234813
1551837600000,0.2338,0.234,0.232,0.2326,17170.25,3998.65,0.23298
1551844800000,0.232,0.2345,0.232,0.2327,37154.2,8676.52,0.233268
1551852000000,0.2329,0.2362,0.2323,0.2358,53569.13,12527.28,0.234234
1551859200000,0.2354,0.2362,0.2338,0.2354,10391.87,2440.8,0.235
1551866400000,0.2355,0.2382,0.2341,0.2358,41618.97,9804.57,0.236151
1551873600000,0.2357,0.2384,0.2347,0.2367,38122.03,9005.68,0.236557
1551880800000,0.237,0.2384,0.2339,0.2379,72998.75,17321.05,0.236137
1551888000000,0.2376,0.2392,0.237,0.2392,52253.96,12423.15,0.238054
1551895200000,0.2389,0.2415,0.2387,0.2404,118645.74,28514.93,0.240135
1551902400000,0.2404,0.2467,0.2403,0.2467,241433.34,58628.22,0.243484
1551909600000,0.2453,0.25,0.2425,0.2443,200491.32,49142.07,0.246256
1551916800000,0.2449,0.2473,0.2428,0.2428,184953.68,45184.88,0.245119
