DOTUSDT,ALGOUSDT,1h,2,30,647.81,0.74,0.85,0.46
DOTUSDT,ALGOUSDT,1h,2,31,653.53,0.75,0.78,0.46
DOTUSDT,ALGOUSDT,1h,2,32,1283.15,0.99,0.68,0.25
DOTUSDT,ALGOUSDT,1h,2,33,1798.37,1.13,0.55,0.20
DOTUSDT,ALGOUSDT,1h,2,34,2445.23,1.29,0.48,0.16
DOTUSDT,ALGOUSDT,1h,2,35,1068.57,0.92,0.75,0.27
DOTUSDT,ALGOUSDT,1h,2,36,1099.10,0.94,0.77,0.26
DOTUSDT,ALGOUSDT,1h,2,37,1049.35,0.92,0.75,0.27
DOTUSDT,ALGOUSDT,1h,2,38,1729.62,1.14,0.61,0.18
DOTUSDT,ALGOUSDT,1h,2,39,1167.38,0.96,0.70,0.23
DOTUSDT,ALGOUSDT,1h,2,40,1421.57,1.06,0.68,0.20
DOTUSDT,ALGOUSDT,1h,2,41,640.12,0.74,0.74,0.39
DOTUSDT,ALGOUSDT,1h,2,42,639.04,0.72,0.77,0.38
DOTUSDT,ALGOUSDT,1h,2,43,1551.09,1.07,0.59,0.19
DOTUSDT,ALGOUSDT,1h,2,44,1254.97,0.95,0.62,0.22
DOTUSDT,ALGOUSDT,1h,2,45,1573.97,1.04,0.63,0.18
DOTUSDT,ALGOUSDT,1h,2,46,1287.10,0.95,0.61,0.21
DOTUSDT,ALGOUSDT,1h,2,47,2191.63,1.24,0.59,0.14
DOTUSDT,ALGOUSDT,1h,2,48,2761.61,1.34,0.62,0.12
DOTUSDT,ALGOUSDT,1h,2,49,3826.95,1.53,0.62,0.10
DOTUSDT,ALGOUSDT,1h,2,50,4826.22,1.71,0.61,0.09
DOTUSDT,ALGOUSDT,1h,2,51,3911.63,1.57,0.61,0.11
DOTUSDT,ALGOUSDT,1h,2,52,3167.71,1.44,0.63,0.12
DOTUSDT,ALGOUSDT,1h,2,53,2675.03,1.34,0.65,0.14
DOTUSDT,ALGOUSDT,1h,2,54,2534.67,1.31,0.64,0.14
DOTUSDT,ALGOUSDT,1h,2,55,1847.91,1.10,0.74,0.18
DOTUSDT,ALGOUSDT,1h,2,56,1230.14,0.89,0.83,0.23
DOTUSDT,ALGOUSDT,1h,2,57,1533.56,0.99,0.86,0.19
DOTUSDT,ALGOUSDT,1h,2,58,1704.62,1.03,0.84,0.18
DOTUSDT,ALGOUSDT,1h,2,59,1547.82,0.98,0.87,0.20
DOTUSDT,ALGOUSDT,1h,2,60,1682.67,1.02,0.86,0.18
DOTUSDT,ALGOUSDT,1h,3,30,1597.41,1.14,0.35,0.09
DOTUSDT,ALGOUSDT,1h,3,31,734.30,0.77,0.49,0.17
DOTUSDT,ALGOUSDT,1h,3,32,349.38,0.51,0.65,0.33
DOTUSDT,ALGOUSDT,1h,3,33,744.26,0.77,0.53,0.17
DOTUSDT,ALGOUSDT,1h,3,34,923.41,0.86,0.44,0.14
DOTUSDT,ALGOUSDT,1h,3,35,1094.11,0.90,0.47,0.13
DOTUSDT,ALGOUSDT,1h,3,36,825.91,0.86,0.39,0.16
DOTUSDT,ALGOUSDT,1h,3,37,874.94,0.91,0.37,0.16
